ZipCode,StateFIPS,StateCode,StateName,CountyFIPS,CountyName,City,ClassFIPS,latitude,longitude,accuracy
32336,12,FL,Florida,123,Taylor,Lamont,H1,30.3772,-83.8129,4
32348,12,FL,Florida,123,Taylor,Perry,H1,29.9665,-83.6594,4
32359,12,FL,Florida,123,Taylor,Steinhatchee,H1,29.6739,-83.3723,4
32347,12,FL,Florida,123,Taylor,Perry,H1,30.1668,-83.616,4
32058,12,FL,Florida,125,Union,Lawtey,H1,30.0472,-82.1055,4
32697,12,FL,Florida,125,Union,Worthington springs,H1,29.9315,-82.4255,4
32083,12,FL,Florida,125,Union,Raiford,H1,30.0704,-82.2001,4
32054,12,FL,Florida,125,Union,Lake butler,H1,30.0035,-82.3828,4
32170,12,FL,Florida,127,Volusia,New smyrna beach,H1,29.0258,-80.927,4
32117,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2353,-81.0658,4
32119,12,FL,Florida,127,Volusia,Daytona beach,H1,29.16,-81.0269,4
32713,12,FL,Florida,127,Volusia,Debary,H1,28.8846,-81.3065,4
32180,12,FL,Florida,127,Volusia,Pierson,H1,29.2226,-81.4353,4
32126,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32759,12,FL,Florida,127,Volusia,Oak hill,H1,28.87,-80.8551,4
32130,12,FL,Florida,127,Volusia,De leon springs,H1,29.1166,-81.3488,4
32121,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32122,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32127,12,FL,Florida,127,Volusia,Port orange,H1,29.1383,-80.9956,4
32118,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2219,-81.0095,4
32724,12,FL,Florida,127,Volusia,Deland,H1,29.0422,-81.2863,4
32114,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2012,-81.0371,4
32141,12,FL,Florida,127,Volusia,Edgewater,H1,28.9455,-80.8969,4
32169,12,FL,Florida,127,Volusia,New smyrna beach,H1,29.0172,-80.8885,4
32128,12,FL,Florida,127,Volusia,Port orange,H1,29.1383,-80.9956,4
32753,12,FL,Florida,127,Volusia,Debary,H1,28.883,-81.3087,4
32175,12,FL,Florida,127,Volusia,Ormond beach,H1,29.2858,-81.0559,4
32723,12,FL,Florida,127,Volusia,Deland,H1,29.0275,-81.3068,4
32706,12,FL,Florida,127,Volusia,Cassadaga,H1,28.9664,-81.2371,4
32124,12,FL,Florida,127,Volusia,Daytona beach,H1,29.1419,-81.1402,4
32173,12,FL,Florida,127,Volusia,Ormond beach,H1,29.2858,-81.0559,4
32105,12,FL,Florida,127,Volusia,Barberville,H1,29.2005,-81.4065,4
32136,12,FL,Florida,127,Volusia,Flagler beach,H1,29.475,-81.1303,4
32764,12,FL,Florida,127,Volusia,Osteen,H1,28.8426,-81.1562,4
32721,12,FL,Florida,127,Volusia,Deland,H1,28.9973,-81.2995,4
32174,12,FL,Florida,127,Volusia,Ormond beach,H1,29.2833,-81.0882,4
32176,12,FL,Florida,127,Volusia,Ormond beach,H1,29.3222,-81.0584,4
32132,12,FL,Florida,127,Volusia,Edgewater,H1,28.9818,-80.9103,4
32754,12,FL,Florida,127,Volusia,Mims,H1,28.6974,-80.8663,4
32115,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32102,12,FL,Florida,127,Volusia,Astor,H1,29.165,-81.5399,4
32728,12,FL,Florida,127,Volusia,Deltona,H1,29.0227,-81.1722,4
32168,12,FL,Florida,127,Volusia,New smyrna beach,H1,29.0247,-80.9584,4
32190,12,FL,Florida,127,Volusia,Seville,H1,29.3201,-81.5279,4
32763,12,FL,Florida,127,Volusia,Orange city,H1,28.9453,-81.2995,4
32738,12,FL,Florida,127,Volusia,Deltona,H1,28.9093,-81.1922,4
32774,12,FL,Florida,127,Volusia,Orange city,H1,28.9489,-81.2987,4
32120,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32125,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32198,12,FL,Florida,127,Volusia,Daytona beach,H1,29.2108,-81.0228,4
32129,12,FL,Florida,127,Volusia,Port orange,H1,29.1372,-81.0241,4
32720,12,FL,Florida,127,Volusia,Deland,H1,29.0266,-81.3349,4
32725,12,FL,Florida,127,Volusia,Deltona,H1,28.8989,-81.2473,4
32732,12,FL,Florida,127,Volusia,Geneva,H1,28.7503,-81.1114,4
32744,12,FL,Florida,127,Volusia,Lake helen,H1,28.9806,-81.2334,4
